[googletest_master-H3XK4NGNQMYVBPCV6PHLYLABBHGXAH5GYWUGQ72ZVHJ7B2IA4CXQ] Running shell script
+ cd build
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/lib/libgtest.a
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/lib/libgtest_main.a
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/gtest-death-test.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/gtest-message.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/gtest-param-test.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/gtest-param-test.h.pump
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/gtest-printers.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/gtest-spi.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/gtest-test-part.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/gtest-typed-test.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/gtest.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/gtest_pred_impl.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/gtest_prod.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/internal
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/internal/custom
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/internal/custom/gtest-port.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/internal/custom/gtest-printers.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/internal/custom/gtest.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/internal/gtest-death-test-internal.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/internal/gtest-filepath.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/internal/gtest-internal.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/internal/gtest-linked_ptr.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/internal/gtest-param-util-generated.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/internal/gtest-param-util-generated.h.pump
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/internal/gtest-param-util.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/internal/gtest-port-arch.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/internal/gtest-port.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/internal/gtest-string.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/internal/gtest-tuple.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/internal/gtest-tuple.h.pump
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/internal/gtest-type-util.h
-- Installing: /opt/jenkins/data/3rd/Linux/3.10.0-327.el7.x86_64/googletest/include/gtest/internal/gtest-type-util.h.pump
