[googletest_master-H3XK4NGNQMYVBPCV6PHLYLABBHGXAH5GYWUGQ72ZVHJ7B2IA4CXQ] Running shell script
+ cd build
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/gtest-param-test.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/gtest-param-test.h.pump
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/gtest-printers.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/gtest-spi.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/gtest-test-part.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/gtest-typed-test.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/gtest.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/gtest_pred_impl.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/gtest_prod.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/internal
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/internal/custom
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/internal/custom/gtest-port.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/internal/custom/gtest-printers.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/internal/custom/gtest.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/internal/gtest-death-test-internal.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/internal/gtest-filepath.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/internal/gtest-internal.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/internal/gtest-linked_ptr.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/internal/gtest-param-util-generated.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/internal/gtest-param-util-generated.h.pump
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/internal/gtest-param-util.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/internal/gtest-port-arch.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/internal/gtest-port.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/internal/gtest-string.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/internal/gtest-tuple.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/internal/gtest-tuple.h.pump
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/internal/gtest-type-util.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/internal/gtest-type-util.h.pump
